SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerCommandClearTriggerScriptBridge.Trigger() -> Boolean
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectPlayerCommandTrigger.m_debugDelayTime -> Single m_debugDelayTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectPlayerCommandTriggerScriptBridge.Trigger() -> Boolean
SFD.Objects.ObjectBalloonD.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectBalloon.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectBarrelExplosive.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectBarrelExplosive.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectExplosive.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectBarrelWreck.initTime -> Single initTime
SFD.Objects.ObjectExplosive.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectBird.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectBird.m_checkTimer -> Single m_checkTimer
SFD.Objects.ObjectBird.m_timeSinceFlip -> Single m_timeSinceFlip
SFD.Objects.ObjectBird.m_isInCageLastCheckTime -> Single m_isInCageLastCheckTime
SFD.Objects.ObjectBird.m_isFreeTimeStamp -> Single m_isFreeTimeStamp
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectGlassSmall.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectC4Thrown.Detonate() -> Boolean
SFD.Objects.ObjectC4Thrown.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectC4Thrown.m_armTimer -> Single m_armTimer
SFD.Objects.ObjectC4Thrown.m_explosionTimer -> Single m_explosionTimer
SFD.Objects.ObjectC4Thrown.m_blinkTimer -> Single m_blinkTimer
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectCardboard.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectCloth.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectDoor.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectElectric.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectExplosive.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectExplosive.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectFilecab.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectFilecab.impactTimer -> Single impactTimer
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectGauge.m_timer -> Single m_timer
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.Objects.ObjectGlassSmall.time -> Single time
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.Objects.ObjectGrenadeThrown.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
